cd_id,borough,cd_within_borough,community_district,year,drug_related_deaths,crude_rate_per_100k,population_est,measure_name,measure_exactness,source_report,source_table,source_url,note
MN01,Manhattan,01,"Battery Park, Tribeca",2022,6.0,10.2,58778.0,Drug-related deaths (selected cause from Vital Statistics Table M12),Comparable but not exact overdose,"Summary of Vital Statistics, 2022",Table M12,https://www.nyc.gov/assets/doh/downloads/pdf/vs/2022sum.pdf,"This row is from the ""Mental Disorders due to Substance Use & Accidental Poisoning"" selected-cause category in Table M12. It is useful as a community-district drug-related mortality series, but it is not identical to the exact UHF overdose tables used elsewhere in this workbook."
MN02,Manhattan,02,"Greenwich Village, SOHO",2022,7.0,8.2,85069.0,Drug-related deaths (selected cause from Vital Statistics Table M12),Comparable but not exact overdose,"Summary of Vital Statistics, 2022",Table M12,https://www.nyc.gov/assets/doh/downloads/pdf/vs/2022sum.pdf,"This row is from the ""Mental Disorders due to Substance Use & Accidental Poisoning"" selected-cause category in Table M12. It is useful as a community-district drug-related mortality series, but it is not identical to the exact UHF overdose tables used elsewhere in this workbook."
MN03,Manhattan,03,Lower East Side,2022,66.0,39.3,167882.0,Drug-related deaths (selected cause from Vital Statistics Table M12),Comparable but not exact overdose,"Summary of Vital Statistics, 2022",Table M12,https://www.nyc.gov/assets/doh/downloads/pdf/vs/2022sum.pdf,"This row is from the ""Mental Disorders due to Substance Use & Accidental Poisoning"" selected-cause category in Table M12. It is useful as a community-district drug-related mortality series, but it is not identical to the exact UHF overdose tables used elsewhere in this workbook."
MN04,Manhattan,04,"Chelsea, Clinton",2022,41.0,29.4,139369.0,Drug-related deaths (selected cause from Vital Statistics Table M12),Comparable but not exact overdose,"Summary of Vital Statistics, 2022",Table M12,https://www.nyc.gov/assets/doh/downloads/pdf/vs/2022sum.pdf,"This row is from the ""Mental Disorders due to Substance Use & Accidental Poisoning"" selected-cause category in Table M12. It is useful as a community-district drug-related mortality series, but it is not identical to the exact UHF overdose tables used elsewhere in this workbook."
MN05,Manhattan,05,Midtown Business District,2022,18.0,31.0,58093.0,Drug-related deaths (selected cause from Vital Statistics Table M12),Comparable but not exact overdose,"Summary of Vital Statistics, 2022",Table M12,https://www.nyc.gov/assets/doh/downloads/pdf/vs/2022sum.pdf,"This row is from the ""Mental Disorders due to Substance Use & Accidental Poisoning"" selected-cause category in Table M12. It is useful as a community-district drug-related mortality series, but it is not identical to the exact UHF overdose tables used elsewhere in this workbook."
MN06,Manhattan,06,Murray Hill,2022,21.0,15.5,135274.0,Drug-related deaths (selected cause from Vital Statistics Table M12),Comparable but not exact overdose,"Summary of Vital Statistics, 2022",Table M12,https://www.nyc.gov/assets/doh/downloads/pdf/vs/2022sum.pdf,"This row is from the ""Mental Disorders due to Substance Use & Accidental Poisoning"" selected-cause category in Table M12. It is useful as a community-district drug-related mortality series, but it is not identical to the exact UHF overdose tables used elsewhere in this workbook."
MN07,Manhattan,07,Upper West Side,2022,38.0,18.7,203026.0,Drug-related deaths (selected cause from Vital Statistics Table M12),Comparable but not exact overdose,"Summary of Vital Statistics, 2022",Table M12,https://www.nyc.gov/assets/doh/downloads/pdf/vs/2022sum.pdf,"This row is from the ""Mental Disorders due to Substance Use & Accidental Poisoning"" selected-cause category in Table M12. It is useful as a community-district drug-related mortality series, but it is not identical to the exact UHF overdose tables used elsewhere in this workbook."
MN08,Manhattan,08,Upper East Side,2022,27.0,12.7,212722.0,Drug-related deaths (selected cause from Vital Statistics Table M12),Comparable but not exact overdose,"Summary of Vital Statistics, 2022",Table M12,https://www.nyc.gov/assets/doh/downloads/pdf/vs/2022sum.pdf,"This row is from the ""Mental Disorders due to Substance Use & Accidental Poisoning"" selected-cause category in Table M12. It is useful as a community-district drug-related mortality series, but it is not identical to the exact UHF overdose tables used elsewhere in this workbook."
MN09,Manhattan,09,Manhattanville,2022,35.0,33.1,105715.0,Drug-related deaths (selected cause from Vital Statistics Table M12),Comparable but not exact overdose,"Summary of Vital Statistics, 2022",Table M12,https://www.nyc.gov/assets/doh/downloads/pdf/vs/2022sum.pdf,"This row is from the ""Mental Disorders due to Substance Use & Accidental Poisoning"" selected-cause category in Table M12. It is useful as a community-district drug-related mortality series, but it is not identical to the exact UHF overdose tables used elsewhere in this workbook."
MN10,Manhattan,10,Central Harlem,2022,61.0,54.4,112206.0,Drug-related deaths (selected cause from Vital Statistics Table M12),Comparable but not exact overdose,"Summary of Vital Statistics, 2022",Table M12,https://www.nyc.gov/assets/doh/downloads/pdf/vs/2022sum.pdf,"This row is from the ""Mental Disorders due to Substance Use & Accidental Poisoning"" selected-cause category in Table M12. It is useful as a community-district drug-related mortality series, but it is not identical to the exact UHF overdose tables used elsewhere in this workbook."
